TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,LAST_CMD
2043,1948,745,F,LAUNCH_WAIT,97.97,10.21,N,N,33.95,4.98,1001.54,1948,4.75,23.795402,90.45756,5,5,4,0,CX/ON
2043,1949,746,F,LAUNCH_WAIT,97.85,10.21,N,N,33.95,4.98,1001.55,1949,4.84,23.793867,90.45718,5,4,8,6,CX/ON
2043,1950,747,F,LAUNCH_WAIT,97.87,10.21,N,N,33.95,4.98,1001.55,1950,5.22,23.797506,90.43278,4,1,3,-13,CX/ON
2043,1951,748,F,LAUNCH_WAIT,97.89,10.21,N,N,33.95,4.98,1001.55,1951,5.44,23.80961,90.452585,4,28,10,2,CX/ON
2043,1952,749,F,LAUNCH_WAIT,97.87,10.21,N,N,33.95,4.98,1001.55,1952,4.61,23.804702,90.448636,5,20,-2,-3,CX/ON
2043,1953,750,F,LAUNCH_WAIT,97.85,10.21,N,N,33.95,4.98,1001.55,1953,5.06,23.807654,90.445858,4,25,1,-17,CX/ON
2043,1954,751,F,LAUNCH_WAIT,97.8,10.21,N,N,33.95,4.98,1001.56,1954,5.09,23.819937,90.45582,5,28,-3,-16,CX/ON
2043,1955,752,F,LAUNCH_WAIT,97.77,10.21,N,N,33.95,4.98,1001.56,1955,5.07,23.798792,90.436512,5,76,10,2,CX/ON
2043,1956,753,F,LAUNCH_WAIT,97.77,10.21,N,N,33.95,4.98,1001.56,1956,4.94,23.798918,90.447355,5,72,7,-4,CX/ON
2043,1957,754,F,LAUNCH_WAIT,97.72,10.21,N,N,33.95,4.98,1001.57,1957,4.54,23.793693,90.45267,5,77,10,11,CX/ON
2043,1958,755,F,LAUNCH_WAIT,97.73,10.21,N,N,33.95,4.98,1001.57,1958,4.6,23.812678,90.456706,5,66,14,-20,CX/ON
2043,1959,756,F,LAUNCH_WAIT,97.78,10.21,N,N,33.95,4.98,1001.56,1959,5.37,23.808918,90.444827,4,70,14,-9,CX/ON
2043,1960,757,F,LAUNCH_WAIT,97.71,10.21,N,N,33.94,4.98,1001.57,1960,4.83,23.804153,90.44815,4,70,-3,6,CX/ON
2043,1961,758,F,LAUNCH_WAIT,97.64,10.21,N,N,33.95,4.98,1001.58,1961,5.43,23.79869,90.442492,4,43,8,42,CX/ON
2043,1962,759,F,LAUNCH_WAIT,97.57,10.21,N,N,33.95,4.98,1001.59,1962,5.1,23.797053,90.438787,5,20,6,19,CX/ON
2043,1963,760,F,LAUNCH_WAIT,97.64,10.21,N,N,33.94,4.98,1001.58,1963,4.65,23.803789,90.452167,5,11,4,17,CX/ON
2043,1964,761,F,LAUNCH_WAIT,97.67,10.21,N,N,33.94,4.98,1001.57,1964,4.87,23.802714,90.458141,4,9,5,5,CX/ON
2043,1965,762,F,LAUNCH_WAIT,97.71,10.21,N,N,33.94,4.98,1001.57,1965,5.28,23.806808,90.449421,5,8,2,0,CX/ON
2043,1966,763,F,LAUNCH_WAIT,97.78,10.21,N,N,33.94,4.98,1001.56,1966,4.87,23.797299,90.44821,4,7,1,0,CX/ON
2043,1967,764,F,LAUNCH_WAIT,97.7,10.21,N,N,33.94,4.98,1001.57,1967,5.03,23.807689,90.436693,4,7,0,0,CX/ON
2043,1968,765,F,LAUNCH_WAIT,97.73,10.21,N,N,33.94,4.98,1001.57,1968,5.11,23.801807,90.44711,4,5,-1,1,CX/ON
2043,1969,766,F,LAUNCH_WAIT,97.75,10.21,N,N,33.94,4.98,1001.56,1969,5.03,23.791143,90.439721,4,5,0,0,CX/ON
2043,1970,767,F,LAUNCH_WAIT,97.68,10.21,N,N,33.94,4.98,1001.57,1970,4.94,23.807576,90.4419,4,6,-1,3,CX/ON
2043,1971,768,F,LAUNCH_WAIT,97.71,10.21,N,N,33.94,4.98,1001.57,1971,4.71,23.802489,90.445371,5,4,0,1,CX/ON
2043,1972,769,F,LAUNCH_WAIT,97.69,10.21,N,N,33.94,4.98,1001.57,1972,5.49,23.799749,90.437615,5,6,-4,6,CX/ON
2043,1973,770,F,LAUNCH_WAIT,97.72,10.21,N,N,33.94,4.98,1001.57,1973,4.63,23.811434,90.45682,4,55,20,17,CX/ON
2043,1974,771,F,LAUNCH_WAIT,97.61,10.21,N,N,33.94,4.98,1001.58,1974,4.92,23.814401,90.44927,4,31,1,-37,CX/ON
2043,1975,772,F,LAUNCH_WAIT,97.62,10.21,N,N,33.94,4.98,1001.58,1975,4.97,23.806193,90.45266,5,18,22,-34,CX/ON
2043,1976,773,F,LAUNCH_WAIT,97.61,10.21,N,N,33.94,4.98,1001.58,1976,4.66,23.798423,90.442982,4,25,4,11,CX/ON
2043,1977,774,F,LAUNCH_WAIT,97.63,10.21,N,N,33.94,4.98,1001.58,1977,5.47,23.793288,90.441033,4,25,28,14,CX/ON
2043,1978,775,F,LAUNCH_WAIT,97.52,10.21,N,N,33.94,4.98,1001.59,1978,4.81,23.79413,90.443242,4,-3,18,-55,CX/ON
2043,1979,776,F,LAUNCH_WAIT,97.51,10.21,N,N,33.94,4.98,1001.59,1979,5.05,23.80877,90.43171,5,0,17,12,CX/ON
2043,1980,777,F,LAUNCH_WAIT,97.45,10.21,N,N,33.94,4.98,1001.6,1980,4.78,23.796596,90.432292,4,-7,15,32,CX/ON
2043,1981,778,F,LAUNCH_WAIT,97.5,10.21,N,N,33.94,4.98,1001.59,1981,4.74,23.80563,90.437131,5,1,14,-4,CX/ON
2043,1982,779,F,LAUNCH_WAIT,97.53,10.21,N,N,33.94,4.98,1001.59,1982,5.3,23.811685,90.45695,5,-7,17,7,CX/ON
2043,1983,780,F,LAUNCH_WAIT,97.55,10.21,N,N,33.94,4.98,1001.59,1983,5.19,23.811552,90.45927,4,-8,13,8,CX/ON
2043,1984,781,F,LAUNCH_WAIT,97.49,10.21,N,N,33.93,4.98,1001.59,1984,4.64,23.809439,90.441387,5,-8,19,-8,CX/ON
2043,1985,782,F,LAUNCH_WAIT,97.52,10.21,N,N,33.93,4.98,1001.59,1985,4.53,23.804338,90.452734,4,-8,18,-1,CX/ON
2043,1986,783,F,LAUNCH_WAIT,97.5,10.21,N,N,33.93,4.98,1001.59,1986,5.3,23.797524,90.455887,5,-9,19,0,CX/ON
2043,1987,784,F,LAUNCH_WAIT,97.52,10.21,N,N,33.93,4.98,1001.59,1987,4.56,23.794582,90.436893,4,-10,10,77,CX/ON
2043,1988,785,F,LAUNCH_WAIT,97.45,10.21,N,N,33.93,4.98,1001.6,1988,4.92,23.809645,90.439008,4,-16,13,7,CX/ON
2043,1989,786,F,LAUNCH_WAIT,97.41,10.21,N,N,33.93,4.98,1001.6,1989,4.62,23.809894,90.45782,5,-7,0,17,CX/ON
2043,1990,787,F,LAUNCH_WAIT,97.34,10.21,N,N,33.93,4.98,1001.61,1990,5.23,23.814281,90.44114,5,-5,8,11,CX/ON
2043,1991,788,F,LAUNCH_WAIT,97.35,10.21,N,N,33.93,4.98,1001.61,1991,4.6,23.801376,90.442989,5,-10,15,-20,CX/ON
2043,1992,789,F,LAUNCH_WAIT,97.4,10.21,N,N,33.93,4.98,1001.61,1992,5.18,23.799592,90.447623,4,-23,29,10,CX/ON
2043,1993,790,F,LAUNCH_WAIT,97.49,10.21,N,N,33.93,4.98,1001.6,1993,4.76,23.799737,90.45933,5,-4,50,-46,CX/ON
2043,1994,791,F,LAUNCH_WAIT,97.54,10.21,N,N,33.93,4.98,1001.59,1994,5.4,23.794639,90.448605,5,-18,51,-12,CX/ON
2043,1995,792,F,LAUNCH_WAIT,97.47,10.21,N,N,33.92,4.98,1001.6,1995,5.48,23.804253,90.443857,5,-5,68,-2,CX/ON
2043,1996,793,F,LAUNCH_WAIT,97.46,10.21,N,N,33.92,4.98,1001.6,1996,5.46,23.797155,90.431748,5,-21,48,-21,CX/ON
2043,1997,794,F,LAUNCH_WAIT,97.45,10.21,N,N,33.92,4.98,1001.6,1997,4.77,23.809672,90.452109,4,-9,62,-1,CX/ON
2043,1998,795,F,LAUNCH_WAIT,97.54,10.21,N,N,33.92,4.98,1001.59,1998,4.91,23.806776,90.448339,4,-14,65,-17,CX/ON
2043,1999,796,F,LAUNCH_WAIT,97.57,10.21,N,N,33.92,4.98,1001.59,1999,5.27,23.791058,90.444382,5,-19,28,14,CX/ON
2043,2000,797,F,LAUNCH_WAIT,97.64,10.21,N,N,33.92,4.98,1001.58,2000,4.88,23.805408,90.44278,4,-22,34,-3,CX/ON
2043,2001,798,F,LAUNCH_WAIT,97.65,10.21,N,N,33.92,4.98,1001.58,2001,5.11,23.797791,90.431705,5,4,22,38,CX/ON
2043,2002,799,F,LAUNCH_WAIT,97.66,10.21,N,N,33.92,4.98,1001.58,2002,5.18,23.817738,90.445589,5,-13,11,-22,CX/ON
2043,2003,800,F,LAUNCH_WAIT,97.64,10.21,N,N,33.92,4.98,1001.58,2003,4.7,23.807795,90.448325,5,15,3,-3,CX/ON
